LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2020-08-09 07:19:41,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:41,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:41,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:41,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-60,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:41,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-48, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:41,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-46, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:41,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-56,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:41,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:41,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:42,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:42,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-48, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:42,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-48, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:42,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-46, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:42,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-46, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:42,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-46, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:42,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-46, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:42,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-46, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:42,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:43,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:43,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:43,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:43,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:43,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:43,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:43,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:43,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:43,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-46, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:43,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:43,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:43,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:43,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:43,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:43,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:43,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:43,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:43,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:43,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:43,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:43,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:43,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-48, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:43,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-62,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:43,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-62,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:43,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-52, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:43,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-62,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:43,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-62,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:43,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-60,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:43,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:43,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-62,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:43,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-52, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:43,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-52, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:43,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-52, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:43,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-52, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:43,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-63,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:43,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-62,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:43,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-62,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:43,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-52, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:43,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-63,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:43,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-60,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:43,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-48, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:43,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-62,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:43,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-62,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:43,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-60,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:43,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:43,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:43,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:43,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:43,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-48, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:43,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-63,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:43,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-52, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:43,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-62,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:43,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-62,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:43,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:43,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:43,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:43,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:43,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:43,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:43,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-62,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:43,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-52, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:44,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:44,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:44,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:44,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-52, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:44,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:44,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:44,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:44,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:44,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-60,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:44,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:44,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:44,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:44,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:44,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:44,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:44,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:44,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-62,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:44,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-62,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:44,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-48, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:44,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-46, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:44,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-58,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:44,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-48, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:44,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:44,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:44,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-48, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:44,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-63,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:44,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-52, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:44,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-52, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:44,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-63,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:44,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:44,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:44,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:44,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:44,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-52, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:44,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-63,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:44,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-52, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:44,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-64,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:44,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-52, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:44,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:44,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-52, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:44,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-63,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:44,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-63,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:45,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:45,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-52, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:45,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-63,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:45,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-52, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:45,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-52, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:45,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:45,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:45,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:45,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:45,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:45,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:45,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:45,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:45,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:45,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:45,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:45,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:45,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:45,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:45,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:45,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:45,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:45,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:45,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:45,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:45,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:45,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:45,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:45,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:45,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:45,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:45,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:45,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:45,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:45,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:45,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:45,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:45,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:45,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:45,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:45,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:45,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:45,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:45,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:45,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:45,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:45,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:45,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:45,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:45,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:45,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:45,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:45,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:45,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:45,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:45,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:45,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:45,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:45,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:45,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:45,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,-60,,0.000000,0.000000,0.000,0.000,Client
2020-08-09 07:19:45,1900-01-00 00:00:00,MADALENA!,A4:33:D7:04:4B:98,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-08-09 07:19:45,1900-01-00 00:00:00,,08:8C:2C:2B:1F:49,0,,0.000000,0.000000,0.000,0.000,Client
